product_name,region,sale_quarter,units_sold,total_sales_revenue,sales_growth_pct,total_cogs,gross_profit,average_selling_price,average_gross_profit
Clothing-Lumaglow Floor Lamp,Central,2025Q2,2,2176.66,0.0,819.48,1357.18,1088.33,678.59
Clothing-Lumaglow Floor Lamp,Central,2025Q3,2,3335.44,53.24,1853.02,1482.42,1667.72,741.21
Clothing-Lumaglow Floor Lamp,Central,2025Q4,4,5452.04,63.46,2672.5,2779.54,1363.01,694.88
Clothing-Lumaglow Floor Lamp,East,2025Q1,3,7960.63,0.0,2262.76,5697.87,2653.54,1899.29
Clothing-Lumaglow Floor Lamp,East,2025Q2,4,7009.04,-11.95,2672.5,4336.54,1752.26,1084.14
Clothing-Lumaglow Floor Lamp,East,2025Q3,3,2565.47,-63.4,1745.99,819.48,855.16,273.16
Clothing-Lumaglow Floor Lamp,East,2025Q4,2,3335.44,30.01,1853.02,1482.42,1667.72,741.21
Clothing-Lumaglow Floor Lamp,North,2025Q1,2,4140.54,0.0,1336.25,2804.29,2070.27,1402.14
Clothing-Lumaglow Floor Lamp,North,2025Q2,6,5192.99,25.42,4008.75,1184.24,865.5,197.37
Clothing-Lumaglow Floor Lamp,North,2025Q3,2,1024.35,-80.27,819.48,204.87,512.17,102.44
Clothing-Lumaglow Floor Lamp,South,2025Q1,1,1638.96,0.0,409.74,1229.22,1638.96,1229.22
Clothing-Lumaglow Floor Lamp,South,2025Q2,5,7582.06,362.61,3599.01,3983.05,1516.41,796.61
Clothing-Lumaglow Floor Lamp,South,2025Q3,4,4625.05,-39.0,3189.27,1435.78,1156.26,358.94
Clothing-Lumaglow Floor Lamp,South,2025Q4,1,1229.22,-73.42,409.74,819.48,1229.22,819.48
Clothing-Lumaglow Floor Lamp,West,2025Q2,1,926.51,0.0,926.51,0.0,926.51,0.0
Clothing-Lumaglow Floor Lamp,West,2025Q3,4,9938.41,972.67,3189.27,6749.14,2484.6,1687.28
Clothing-Lumaglow Floor Lamp,West,2025Q4,1,926.51,-90.68,926.51,0.0,926.51,0.0
Clothing-Nova X Smartphone,Central,2025Q1,1,1732.0,0.0,866.0,866.0,1732.0,866.0
Clothing-Nova X Smartphone,Central,2025Q3,2,280.22,-83.82,155.68,124.54,140.11,62.27
Clothing-Nova X Smartphone,East,2025Q1,1,805.71,0.0,77.84,727.87,805.71,727.87
Clothing-Nova X Smartphone,East,2025Q2,4,2901.95,260.17,1887.68,1014.27,725.49,253.57
Clothing-Nova X Smartphone,East,2025Q3,4,1900.74,-34.5,2675.84,-775.1,475.18,-193.78
Clothing-Nova X Smartphone,East,2025Q4,5,5257.1,176.58,3541.84,1715.26,1051.42,343.05
Clothing-Nova X Smartphone,North,2025Q1,1,186.82,0.0,77.84,108.98,186.82,108.98
Clothing-Nova X Smartphone,North,2025Q3,1,478.13,155.93,866.0,-387.87,478.13,-387.87
Clothing-Nova X Smartphone,North,2025Q4,3,1317.47,175.55,1021.68,295.79,439.16,98.6
Clothing-Nova X Smartphone,South,2025Q1,1,3464.0,0.0,866.0,2598.0,3464.0,2598.0
Clothing-Nova X Smartphone,South,2025Q2,4,1202.96,-65.27,1099.52,103.44,300.74,25.86
Clothing-Nova X Smartphone,South,2025Q3,2,373.63,-68.94,155.68,217.95,186.82,108.98
Clothing-Nova X Smartphone,South,2025Q4,2,3290.8,780.76,1732.0,1558.8,1645.4,779.4
Clothing-Nova X Smartphone,West,2025Q2,1,210.17,0.0,77.84,132.33,210.17,132.33
Clothing-Nova X Smartphone,West,2025Q3,1,609.63,190.07,77.84,531.79,609.63,531.79
Clothing-Nova X Smartphone,West,2025Q4,1,62.27,-89.79,77.84,-15.57,62.27,-15.57
Clothing-Oakline Coffee Table,Central,2025Q2,3,3569.06,0.0,2152.8,1416.26,1189.69,472.09
Clothing-Oakline Coffee Table,Central,2025Q3,2,4273.87,19.75,1176.36,3097.51,2136.94,1548.76
Clothing-Oakline Coffee Table,East,2025Q1,2,1599.36,0.0,399.84,1199.52,799.68,599.76
Clothing-Oakline Coffee Table,East,2025Q2,6,3112.83,94.63,2752.56,360.27,518.8,60.04
Clothing-Oakline Coffee Table,East,2025Q3,3,3953.44,27.0,1376.28,2577.16,1317.81,859.05
Clothing-Oakline Coffee Table,North,2025Q2,2,4491.62,0.0,1952.88,2538.74,2245.81,1269.37
Clothing-Oakline Coffee Table,North,2025Q3,4,3750.84,-16.49,1576.2,2174.64,937.71,543.66
Clothing-Oakline Coffee Table,South,2025Q1,2,519.79,0.0,399.84,119.95,259.9,59.98
Clothing-Oakline Coffee Table,South,2025Q2,1,2636.39,407.2,976.44,1659.95,2636.39,1659.95
Clothing-Oakline Coffee Table,South,2025Q3,3,1680.13,-36.27,1376.28,303.85,560.04,101.28
Clothing-Oakline Coffee Table,South,2025Q4,1,179.93,-89.29,199.92,-19.99,179.93,-19.99
Clothing-Oakline Coffee Table,West,2025Q2,1,1952.88,0.0,976.44,976.44,1952.88,976.44
Clothing-Oakline Coffee Table,West,2025Q3,1,449.79,-76.97,976.44,-526.65,449.79,-526.65
Clothing-Oakline Coffee Table,West,2025Q4,1,639.74,42.23,199.92,439.82,639.74,439.82
Clothing-Printpro Laser Printer,East,2025Q1,1,1492.44,0.0,746.22,746.22,1492.44,746.22
Clothing-Printpro Laser Printer,East,2025Q3,2,3829.79,156.61,1492.44,2337.35,1914.9,1168.68
Clothing-Printpro Laser Printer,East,2025Q4,4,8208.42,114.33,2984.88,5223.54,2052.1,1305.88
Clothing-Printpro Laser Printer,North,2025Q1,3,5074.3,0.0,2238.66,2835.64,1691.43,945.21
Clothing-Printpro Laser Printer,North,2025Q2,1,1193.95,-76.47,746.22,447.73,1193.95,447.73
Clothing-Printpro Laser Printer,South,2025Q1,1,2238.66,0.0,746.22,1492.44,2238.66,1492.44
Clothing-Printpro Laser Printer,South,2025Q2,1,1193.95,-46.67,746.22,447.73,1193.95,447.73
Clothing-Printpro Laser Printer,South,2025Q3,1,2238.66,87.5,746.22,1492.44,2238.66,1492.44
Clothing-Printpro Laser Printer,South,2025Q4,1,596.98,-73.33,746.22,-149.24,596.98,-149.24
Clothing-Printpro Laser Printer,West,2025Q3,1,3731.1,0.0,746.22,2984.88,3731.1,2984.88
Clothing-Printpro Laser Printer,West,2025Q4,3,3731.1,0.0,2238.66,1492.44,1243.7,497.48
Clothing-Prodesk Workstation,Central,2025Q1,3,3716.79,0.0,1239.7,2477.09,1238.93,825.7
Clothing-Prodesk Workstation,Central,2025Q3,1,644.92,-82.65,516.06,128.86,644.92,128.86
Clothing-Prodesk Workstation,Central,2025Q4,1,373.64,-42.06,207.58,166.06,373.64,166.06
Clothing-Prodesk Workstation,East,2025Q1,2,705.77,0.0,415.16,290.61,352.88,145.3
Clothing-Prodesk Workstation,East,2025Q2,4,1689.76,139.42,1138.8,550.96,422.44,137.74
Clothing-Prodesk Workstation,East,2025Q3,6,3892.16,130.34,1862.44,2029.72,648.69,338.29
Clothing-Prodesk Workstation,East,2025Q4,3,3133.63,-19.49,931.22,2202.41,1044.54,734.14
Clothing-Prodesk Workstation,North,2025Q2,4,3640.31,0.0,1138.8,2501.51,910.08,625.38
Clothing-Prodesk Workstation,North,2025Q3,1,560.47,-84.6,207.58,352.89,560.47,352.89
Clothing-Prodesk Workstation,North,2025Q4,1,1548.18,176.23,516.06,1032.12,1548.18,1032.12
Clothing-Prodesk Workstation,South,2025Q2,4,2953.96,0.0,1447.28,1506.68,738.49,376.67
Clothing-Prodesk Workstation,South,2025Q3,4,2824.39,-4.39,2064.24,760.15,706.1,190.04
Clothing-Prodesk Workstation,South,2025Q4,4,2117.31,-25.03,830.32,1286.99,529.33,321.75
Clothing-Prodesk Workstation,West,2025Q1,1,1238.54,0.0,516.06,722.48,1238.54,722.48
Clothing-Prodesk Workstation,West,2025Q2,5,4890.65,294.87,2580.3,2310.35,978.13,462.07
Clothing-Prodesk Workstation,West,2025Q3,1,373.64,-92.36,207.58,166.06,373.64,166.06
Clothing-Prodesk Workstation,West,2025Q4,2,1889.59,405.72,1032.12,857.47,944.8,428.74
Clothing-Skytab Mini Tablet,Central,2025Q3,1,823.83,0.0,674.97,148.86,823.83,148.86
Clothing-Skytab Mini Tablet,Central,2025Q4,1,1079.95,31.09,674.97,404.98,1079.95,404.98
Clothing-Skytab Mini Tablet,East,2025Q1,1,245.89,0.0,674.97,-429.08,245.89,-429.08
Clothing-Skytab Mini Tablet,East,2025Q2,3,4589.8,1766.61,2024.91,2564.89,1529.93,854.96
Clothing-Skytab Mini Tablet,East,2025Q3,6,8768.39,91.04,4049.82,4718.57,1461.4,786.43
Clothing-Skytab Mini Tablet,North,2025Q2,1,1822.42,0.0,674.97,1147.45,1822.42,1147.45
Clothing-Skytab Mini Tablet,North,2025Q4,3,5252.27,188.2,2024.91,3227.36,1750.76,1075.79
Clothing-Skytab Mini Tablet,South,2025Q2,3,4792.29,0.0,2024.91,2767.38,1597.43,922.46
Clothing-Skytab Mini Tablet,South,2025Q3,2,5669.75,18.31,1349.94,4319.81,2834.88,2159.91
Clothing-Skytab Mini Tablet,West,2025Q1,1,674.97,0.0,674.97,0.0,674.97,0.0
Clothing-Skytab Mini Tablet,West,2025Q4,1,693.71,2.78,674.97,18.74,693.71,18.74
Clothing-Softweave Area Rug,Central,2025Q2,1,1114.85,0.0,619.36,495.49,1114.85,495.49
Clothing-Softweave Area Rug,Central,2025Q3,3,4335.52,288.89,1858.08,2477.44,1445.17,825.81
Clothing-Softweave Area Rug,Central,2025Q4,2,2043.88,-52.86,1238.72,805.16,1021.94,402.58
Clothing-Softweave Area Rug,East,2025Q1,2,3045.17,0.0,1238.72,1806.45,1522.58,903.22
Clothing-Softweave Area Rug,East,2025Q2,1,557.42,-81.69,619.36,-61.94,557.42,-61.94
Clothing-Softweave Area Rug,East,2025Q3,3,4459.39,700.01,1858.08,2601.31,1486.46,867.1
Clothing-Softweave Area Rug,East,2025Q4,4,3716.16,-16.67,2477.44,1238.72,929.04,309.68
Clothing-Softweave Area Rug,North,2025Q1,1,901.38,0.0,619.36,282.02,901.38,282.02
Clothing-Softweave Area Rug,North,2025Q2,6,9422.87,945.38,3716.16,5706.71,1570.48,951.12
Clothing-Softweave Area Rug,North,2025Q3,4,6881.13,-26.97,2477.44,4403.69,1720.28,1100.92
Clothing-Softweave Area Rug,South,2025Q2,3,3572.78,0.0,1858.08,1714.7,1190.93,571.57
Clothing-Softweave Area Rug,South,2025Q3,2,3716.16,4.01,1238.72,2477.44,1858.08,1238.72
Clothing-Softweave Area Rug,West,2025Q3,1,990.98,0.0,619.36,371.62,990.98,371.62
Clothing-Softweave Area Rug,West,2025Q4,1,1858.08,87.5,619.36,1238.72,1858.08,1238.72
Clothing-Storify Bookshelf,Central,2025Q4,1,3546.75,0.0,709.35,2837.4,3546.75,2837.4
Clothing-Storify Bookshelf,East,2025Q2,4,5249.19,0.0,2837.4,2411.79,1312.3,602.95
Clothing-Storify Bookshelf,East,2025Q3,2,2837.4,-45.95,1418.7,1418.7,1418.7,709.35
Clothing-Storify Bookshelf,East,2025Q4,2,4114.23,45.0,1418.7,2695.53,2057.11,1347.76
Clothing-Storify Bookshelf,North,2025Q1,1,362.9,0.0,709.35,-346.45,362.9,-346.45
Clothing-Storify Bookshelf,North,2025Q3,1,475.3,30.97,709.35,-234.05,475.3,-234.05
Clothing-Storify Bookshelf,North,2025Q4,1,709.35,49.24,709.35,0.0,709.35,0.0
Clothing-Storify Bookshelf,South,2025Q2,1,408.6,0.0,709.35,-300.75,408.6,-300.75
Clothing-Storify Bookshelf,South,2025Q4,1,505.64,23.75,709.35,-203.71,505.64,-203.71
Clothing-Storify Bookshelf,West,2025Q2,1,783.28,0.0,709.35,73.93,783.28,73.93
Clothing-Strideflex Sneakers,Central,2025Q1,1,792.0,0.0,198.0,594.0,792.0,594.0
Clothing-Strideflex Sneakers,Central,2025Q3,2,1548.95,95.57,479.85,1069.1,774.48,534.55
Clothing-Strideflex Sneakers,Central,2025Q4,1,594.0,-61.65,198.0,396.0,594.0,396.0
Clothing-Strideflex Sneakers,East,2025Q1,1,410.55,0.0,281.85,128.7,410.55,128.7
Clothing-Strideflex Sneakers,East,2025Q2,5,3087.27,651.98,1073.85,2013.42,617.45,402.68
Clothing-Strideflex Sneakers,East,2025Q3,6,3614.74,17.09,1439.55,2175.19,602.46,362.53
Clothing-Strideflex Sneakers,East,2025Q4,1,1127.4,-68.81,281.85,845.55,1127.4,845.55
Clothing-Strideflex Sneakers,North,2025Q2,3,1515.46,0.0,761.7,753.76,505.15,251.25
Clothing-Strideflex Sneakers,North,2025Q3,2,1690.86,11.57,479.85,1211.01,845.43,605.5
Clothing-Strideflex Sneakers,South,2025Q2,3,2821.32,0.0,761.7,2059.62,940.44,686.54
Clothing-Strideflex Sneakers,South,2025Q3,2,1821.71,-35.43,479.85,1341.86,910.86,670.93
Clothing-Strideflex Sneakers,South,2025Q4,2,1170.76,-35.73,563.7,607.06,585.38,303.53
Clothing-Strideflex Sneakers,West,2025Q1,2,890.01,0.0,396.0,494.01,445.0,247.0
Clothing-Strideflex Sneakers,West,2025Q2,3,1887.54,112.08,761.7,1125.84,629.18,375.28
Clothing-Strideflex Sneakers,West,2025Q3,3,2043.74,8.28,677.85,1365.89,681.25,455.3
Clothing-Strideflex Sneakers,West,2025Q4,2,693.71,-66.06,563.7,130.01,346.86,65.0
Clothing-Urbanfit T,Central,2025Q1,1,826.83,0.0,66.31,760.52,826.83,760.52
Clothing-Urbanfit T,Central,2025Q2,2,739.99,-10.5,908.41,-168.42,370.0,-84.21
Clothing-Urbanfit T,Central,2025Q3,2,877.25,18.55,908.41,-31.16,438.62,-15.58
Clothing-Urbanfit T,Central,2025Q4,1,490.85,-44.05,842.1,-351.25,490.85,-351.25
Clothing-Urbanfit T,East,2025Q2,4,6949.69,0.0,1816.82,5132.87,1737.42,1283.22
Clothing-Urbanfit T,East,2025Q3,4,6935.73,-0.2,2592.61,4343.12,1733.93,1085.78
Clothing-Urbanfit T,East,2025Q4,1,119.36,-98.28,66.31,53.05,119.36,53.05
Clothing-Urbanfit T,North,2025Q1,1,198.93,0.0,66.31,132.62,198.93,132.62
Clothing-Urbanfit T,North,2025Q2,2,4263.55,2043.24,908.41,3355.14,2131.78,1677.57
Clothing-Urbanfit T,North,2025Q4,2,506.73,-88.11,132.62,374.11,253.36,187.06
Clothing-Urbanfit T,South,2025Q1,4,3381.01,0.0,1816.82,1564.19,845.25,391.05
Clothing-Urbanfit T,South,2025Q2,3,1745.2,-48.38,974.72,770.48,581.73,256.83
Clothing-Urbanfit T,South,2025Q3,4,1724.3,-1.2,1816.82,-92.52,431.08,-23.13
Clothing-Urbanfit T,South,2025Q4,2,2544.32,47.56,1684.2,860.12,1272.16,430.06
Clothing-Urbanfit T,West,2025Q1,2,651.38,0.0,132.62,518.76,325.69,259.38
Clothing-Urbanfit T,West,2025Q2,4,2730.55,319.19,2592.61,137.94,682.64,34.48
Clothing-Urbanfit T,West,2025Q3,1,106.1,-96.11,66.31,39.79,106.1,39.79
Clothing-Urbanfit T,West,2025Q4,3,4431.97,4077.16,1750.51,2681.46,1477.32,893.82
Electronics-Clearnote Whiteboard,Central,2025Q3,2,6245.12,0.0,1561.28,4683.84,3122.56,2341.92
Electronics-Clearnote Whiteboard,East,2025Q1,5,13487.78,0.0,3903.2,9584.58,2697.56,1916.92
Electronics-Clearnote Whiteboard,East,2025Q2,7,8574.52,-36.43,5464.48,3110.04,1224.93,444.29
Electronics-Clearnote Whiteboard,East,2025Q3,1,3122.56,-63.58,780.64,2341.92,3122.56,2341.92
Electronics-Clearnote Whiteboard,North,2025Q2,1,3903.2,0.0,780.64,3122.56,3903.2,3122.56
Electronics-Clearnote Whiteboard,North,2025Q4,2,3122.56,-20.0,1561.28,1561.28,1561.28,780.64
Electronics-Clearnote Whiteboard,South,2025Q2,2,4683.84,0.0,1561.28,3122.56,2341.92,1561.28
Electronics-Clearnote Whiteboard,South,2025Q4,1,1561.28,-66.67,780.64,780.64,1561.28,780.64
Electronics-Clearnote Whiteboard,West,2025Q2,1,702.58,0.0,780.64,-78.06,702.58,-78.06
Electronics-Clearnote Whiteboard,West,2025Q3,2,2051.18,191.95,1561.28,489.9,1025.59,244.95
Electronics-Clearnote Whiteboard,West,2025Q4,1,702.58,-65.75,780.64,-78.06,702.58,-78.06
Electronics-Comfyrest Sofa,Central,2025Q1,1,1338.0,0.0,836.25,501.75,1338.0,501.75
Electronics-Comfyrest Sofa,Central,2025Q2,2,4210.89,214.72,1403.63,2807.26,2105.44,1403.63
Electronics-Comfyrest Sofa,Central,2025Q3,1,40.53,-99.04,13.51,27.02,40.53,27.02
Electronics-Comfyrest Sofa,Central,2025Q4,5,8354.69,20513.59,3643.51,4711.18,1670.94,942.24
Electronics-Comfyrest Sofa,East,2025Q1,7,6671.43,0.0,4477.26,2194.17,953.06,313.45
Electronics-Comfyrest Sofa,East,2025Q2,11,12212.4,83.06,7031.54,5180.86,1110.22,470.99
Electronics-Comfyrest Sofa,East,2025Q3,8,7095.19,-41.9,4237.91,2857.28,886.9,357.16
Electronics-Comfyrest Sofa,East,2025Q4,7,7358.4,3.71,4982.98,2375.42,1051.2,339.35
Electronics-Comfyrest Sofa,North,2025Q1,1,602.28,0.0,836.25,-233.97,602.28,-233.97
Electronics-Comfyrest Sofa,North,2025Q2,3,2353.06,290.69,2003.03,350.03,784.35,116.68
Electronics-Comfyrest Sofa,North,2025Q3,7,6796.87,188.85,3686.54,3110.33,970.98,444.33
Electronics-Comfyrest Sofa,North,2025Q4,3,4428.15,-34.85,2255.89,2172.26,1476.05,724.09
Electronics-Comfyrest Sofa,South,2025Q1,1,906.33,0.0,820.24,86.09,906.33,86.09
Electronics-Comfyrest Sofa,South,2025Q2,3,6341.61,599.7,2003.03,4338.58,2113.87,1446.19
Electronics-Comfyrest Sofa,South,2025Q3,2,3153.8,-50.27,1403.63,1750.17,1576.9,875.08
Electronics-Comfyrest Sofa,South,2025Q4,6,7161.96,127.09,3893.87,3268.09,1193.66,544.68
Electronics-Comfyrest Sofa,West,2025Q1,2,1639.25,0.0,1672.5,-33.25,819.62,-16.62
Electronics-Comfyrest Sofa,West,2025Q2,4,4295.44,162.04,1430.65,2864.79,1073.86,716.2
Electronics-Comfyrest Sofa,West,2025Q3,7,4720.28,9.89,3670.53,1049.75,674.33,149.96
Electronics-Comfyrest Sofa,West,2025Q4,2,4101.2,-13.12,1640.48,2460.72,2050.6,1230.36
Electronics-Cozycap Knit Hat,East,2025Q1,1,3006.53,0.0,939.54,2066.99,3006.53,2066.99
Electronics-Cozycap Knit Hat,East,2025Q2,2,3758.16,25.0,1879.08,1879.08,1879.08,939.54
