TransactionID,SaleDate,CustomerID,ProductID,StoreID,CampaignID,SaleAmount
1780,11/7/2025,1175,2076,402,3,806.07
1781,4/11/2025,1061,2014,402,1,665.01
1782,7/30/2025,1007,2031,403,3,1695.9
1783,7/29/2025,1124,2071,404,3,1845.48
1784,4/27/2025,1165,2004,402,1,1669.05
1785,4/5/2025,1069,2017,401,2,0
1786,7/22/2025,1071,2084,402,0,281.85
1787,3/7/2025,1184,2062,401,0,2477.44
1788,4/1/2025,1021,2040,403,0,69.08
1789,9/28/2025,1104,2046,401,3,167.15
1790,7/31/2025,1185,2017,402,0,1854.8
1791,10/29/2025,1146,2094,401,2,789.36
1792,10/21/2025,1127,2011,402,0,409.74
1793,11/11/2025,1197,2040,403,3,138.16
1794,5/7/2025,1191,2095,402,3,1963.16
1795,5/6/2025,1055,2018,401,1,488.03
1796,4/26/2025,1054,2035,404,3,899.99
1797,8/14/2025,1065,2075,401,3,3903.2
1798,10/15/2025,1136,2047,401,2,267.98
1799,5/18/2025,1139,2054,404,1,3241.84
1800,9/12/2025,1071,2018,403,3,0
1801,8/16/2025,1183,2047,403,0,1004.94
1802,6/16/2025,1165,2077,401,0,1685.49
1803,8/27/2025,1176,2085,402,2,581.16
1804,7/17/2025,1141,2049,403,2,1503.74
1805,3/4/2025,1175,2015,402,3,674.97
1806,6/7/2025,1099,2001,404,2,0
1807,9/9/2025,1077,2011,402,2,655.58
1808,3/9/2025,1053,2020,404,2,601.33
1809,7/25/2025,1196,2082,404,0,533.2
1810,7/27/2025,1070,2010,404,3,311.36
1811,6/19/2025,1188,2052,403,3,2925.04
1812,3/31/2025,1025,2020,403,0,375.83
1813,4/29/2025,1090,2053,403,3,1830.45
1814,8/29/2025,1177,2003,401,1,346.66
1815,11/17/2025,1161,2056,402,0,1049.44
1816,3/10/2025,1102,2025,403,2,0
1817,4/22/2025,1147,2010,401,1,70.06
1818,8/13/2025,1063,2066,402,3,516.06
1819,6/1/2025,1081,2057,404,1,786.56
1820,10/24/2025,1066,2022,403,2,536.94
1821,11/11/2025,1050,2010,404,2,62.27
1822,9/6/2025,1046,2050,404,1,336.2
1823,2/22/2025,1005,2002,402,0,3464
1824,6/9/2025,1118,2025,403,1,0
1825,11/25/2025,1012,2051,404,2,93.86
1826,3/26/2025,1038,2011,403,1,1475.06
1827,7/19/2025,1145,2015,401,3,2024.91
1828,6/6/2025,1197,2058,404,0,666.75
1829,5/22/2025,1057,2091,402,1,815.21
1830,5/5/2025,1005,2034,403,3,544.68
1831,6/7/2025,1097,2016,404,1,290.72
1832,8/24/2025,1153,2027,403,1,698.25
1833,5/19/2025,1107,2023,404,1,2536.76
1834,8/28/2025,1007,2037,403,1,648.25
1835,4/22/2025,1158,2057,402,2,699.17
1836,5/24/2025,1149,2087,404,0,637.28
1837,3/28/2025,1002,2060,402,2,326.7
1838,8/9/2025,1177,2050,402,3,186.78
1839,10/31/2025,1181,2054,403,0,1801.02
1840,8/24/2025,1024,2071,401,0,615.16
1841,5/26/2025,1085,2030,404,2,407.93
1842,7/11/2025,1155,2085,401,0,726.45
1843,9/10/2025,1064,2064,404,2,940.93
1844,10/4/2025,1101,2085,403,1,217.94
1845,11/22/2025,1143,2005,402,2,343.02
1846,2/26/2025,1043,2064,404,2,235.23
1847,2/26/2025,1119,2016,401,2,258.42
1848,3/31/2025,1181,2067,404,1,523.71
1849,7/18/2025,1066,2014,403,0,0
1850,11/22/2025,1032,2063,403,2,441.97
1851,3/7/2025,1110,2036,403,2,348.77
1852,4/18/2025,1132,2040,404,1,124.34
1853,4/3/2025,1080,2094,404,1,0
1854,11/11/2025,1142,2084,404,0,0
1855,5/18/2025,1048,2019,401,1,840.54
1856,9/5/2025,1046,2004,404,2,741.8
1857,7/19/2025,1041,2090,404,3,358.2
1858,10/17/2025,1029,2063,401,3,1657.38
1859,2/27/2025,1091,2090,404,3,214.92
1860,5/26/2025,1126,2014,402,0,492.6
1861,3/13/2025,1089,2011,402,2,1638.96
1862,7/19/2025,1046,2021,403,1,2255.61
1863,10/20/2025,1149,2000,402,3,4846.55
1864,5/25/2025,1019,2031,404,0,1695.9
1865,10/17/2025,1084,2003,403,0,0
1866,5/3/2025,1100,2047,401,2,803.95
1867,9/2/2025,1039,2003,401,3,1155.54
1868,10/18/2025,1181,2084,404,3,1127.4
1869,9/13/2025,1160,2034,401,2,326.81
1870,5/15/2025,1011,2083,404,2,614.53
1871,8/19/2025,1187,2093,402,1,680.35
1872,10/31/2025,1012,2082,403,2,853.12
1873,10/27/2025,1014,2095,401,3,0
1874,3/13/2025,1023,2051,403,1,211.18
1875,4/3/2025,1061,2098,404,0,2723.58
1876,6/10/2025,1005,2026,402,3,211.56
1877,9/22/2025,1199,2051,403,1,0
1878,3/6/2025,1030,2038,404,3,3706.04
1879,7/17/2025,1188,2039,402,2,1562.3
1880,9/3/2025,1170,2012,403,1,560.87
1881,10/15/2025,1125,2057,404,3,1310.94
1882,9/24/2025,1068,2072,404,0,420.3
1883,10/24/2025,1193,2054,403,1,0
1884,6/22/2025,1111,2080,404,0,1664.52
1885,8/3/2025,1010,2065,403,3,0
1886,5/3/2025,1173,2028,402,3,2551.76
1887,11/3/2025,1134,2080,401,2,1331.62
1888,7/16/2025,1119,2055,401,3,269.7
1889,3/12/2025,1076,2019,402,2,747.14
1890,10/6/2025,1063,2066,404,2,0
1891,3/4/2025,1145,2006,401,0,0
1892,9/22/2025,1131,2013,404,3,4676.8
1893,6/12/2025,1024,2059,403,2,0
1894,11/29/2025,1065,2074,401,0,3297.5
1895,9/15/2025,1029,2094,404,1,0
1896,8/1/2025,1046,2050,401,0,560.34
1897,8/8/2025,1106,2090,403,2,114.62
1898,6/5/2025,1150,2092,404,3,482.21
1899,10/25/2025,1159,2033,403,1,752.62
1900,8/27/2025,1054,2023,401,2,751.63
1901,5/30/2025,1172,2013,404,0,1870.72
1902,3/6/2025,1001,2050,401,0,560.34
1903,4/3/2025,1043,2083,404,3,2304.48
1904,9/14/2025,1177,2051,404,2,281.57
1905,11/7/2025,1158,2078,403,3,568.04
1906,8/12/2025,1077,2011,402,1,368.77
1907,9/7/2025,1003,2024,401,0,248.54
1908,3/7/2025,1178,2024,401,1,223.69
1909,9/21/2025,1123,2083,402,1,1382.69
1910,8/12/2025,1111,2080,402,0,3329.04
1911,4/28/2025,1077,2098,404,1,817.07
1912,3/30/2025,1121,2054,401,0,0
1913,7/11/2025,1042,2019,404,3,933.93
1914,11/1/2025,1120,2002,404,1,1558.8
1915,11/4/2025,1051,2037,404,0,0
1916,3/24/2025,1085,2001,401,3,412.35
1917,11/23/2025,1106,2063,403,0,0
1918,7/30/2025,1124,2051,404,3,351.96
1919,8/1/2025,1059,2091,401,0,1811.58
1920,10/15/2025,1108,2073,403,0,1498.29
1921,5/10/2025,1068,2082,404,3,0
1922,3/3/2025,1029,2063,403,3,3314.76
1923,7/13/2025,1178,2055,401,1,242.73
1924,11/6/2025,1073,2092,402,3,482.21
1925,6/23/2025,1088,2056,402,1,1888.99
1926,3/10/2025,1150,2087,403,3,477.96
1927,8/8/2025,1033,2037,404,3,1440.56
1928,4/8/2025,1172,2083,403,3,2304.48
1929,2/28/2025,1041,2079,402,2,2281.3
1930,11/28/2025,1176,2095,401,3,1472.37
1931,8/28/2025,1033,2022,402,1,1208.12
1932,7/1/2025,1155,2062,401,3,1858.08
1933,10/25/2025,1126,2038,402,1,1667.72
1934,5/11/2025,1142,2006,401,2,0
1935,7/5/2025,1066,2045,402,1,1123.7
1936,10/2/2025,1128,2004,401,2,2967.2
1937,3/20/2025,1110,2014,402,0,246.3
1938,5/7/2025,1143,2028,404,2,1531.06
1939,2/24/2025,1087,2045,401,2,0
1940,6/15/2025,1038,2088,401,0,1418.7
1941,3/5/2025,1112,2058,401,0,0
1942,11/17/2025,1005,2078,401,0,426.03
1943,3/13/2025,1129,2013,402,0,1870.72
1944,3/22/2025,1052,2046,402,2,26.74
1945,4/15/2025,1181,2056,404,0,0
1946,11/30/2025,1039,2082,403,2,0
1947,7/29/2025,1035,2015,402,3,3374.85
1948,9/5/2025,1106,2098,401,1,1634.15
1949,6/3/2025,1121,2043,403,1,1572.21
1950,9/14/2025,1021,2034,403,3,544.68
1951,5/22/2025,1092,2080,402,1,3745.17
1952,10/2/2025,1192,2096,404,1,1814.89
1953,6/27/2025,1035,2054,404,3,0
1954,6/4/2025,1117,2066,403,0,0
1955,7/7/2025,1113,2018,401,0,1084.52
1956,4/28/2025,1021,2043,403,3,2620.35
1957,11/7/2025,1197,2021,404,0,1670.82
1958,4/2/2025,1100,2097,401,1,2273.67
1959,2/27/2025,1147,2007,403,3,0
1960,10/18/2025,1102,2087,403,2,0
1961,3/19/2025,1088,2001,403,1,1113.34
1962,4/20/2025,1179,2051,404,1,211.18
1963,5/5/2025,1139,2079,404,2,2281.3
1964,6/2/2025,1005,2083,404,1,691.34
1965,2/23/2025,1077,2010,401,2,186.82
1966,11/4/2025,1099,2092,402,2,1157.3
1967,8/13/2025,1054,2011,403,2,327.79
1968,3/25/2025,1193,2081,402,0,2238.66
1969,7/31/2025,1007,2069,403,1,836.6
1970,9/27/2025,1198,2038,404,0,1853.02
1971,5/22/2025,1187,2007,403,2,466.71
1972,10/25/2025,1160,2064,403,0,1176.16
1973,6/8/2025,1012,2096,401,3,672.18
1974,5/14/2025,1076,2073,401,3,499.43
1975,4/21/2025,1086,2030,402,2,407.93
1976,7/18/2025,1076,2036,402,3,217.98
1977,11/20/2025,1133,2094,402,0,1973.4
1978,4/13/2025,1083,2066,402,2,1238.54
1979,11/30/2025,1116,2012,402,3,0
1980,8/1/2025,1105,2010,401,0,155.68
1981,10/28/2025,1108,2016,404,1,872.15
1982,5/9/2025,1114,2009,403,3,198.93
1983,4/19/2025,1150,2071,404,2,492.13
1984,3/26/2025,1149,2063,404,3,2762.3
1985,10/24/2025,1176,2062,404,1,557.42
1986,11/3/2025,1036,2064,402,3,294.04
1987,8/23/2025,1182,2058,402,0,0
1988,12/4/2025,1177,2027,404,3,1034.44
1989,4/13/2025,1008,2095,402,2,0
1990,8/30/2025,1030,2077,404,0,1123.66
1991,10/1/2025,1030,2047,403,0,334.98
1992,9/25/2025,1133,2019,401,2,747.14
1993,8/2/2025,1078,2047,403,2,535.97
1994,4/26/2025,1124,2003,402,1,1386.65
1995,4/10/2025,1005,2075,404,0,3122.56
1996,10/20/2025,1078,2036,402,1,588.55
1997,5/9/2025,1189,2062,401,0,2477.44
1998,5/20/2025,1140,2044,401,0,207.58
1999,5/2/2025,1106,2061,403,3,599.76
2000,6/13/2025,1086,2048,404,1,321.87
6,6/2/2025,1089,2028,401,0,1275.88
2001,3/6/2025,1024,2095,403,7,207.47
2002,5/22/2025,1125,2097,402,10,877.1
2003,10/19/2025,1010,2030,401,1,929.72
2004,12/2/2025,1116,2016,401,2,834.32
2005,5/2/2025,1086,2032,402,9,538.8
2006,4/5/2025,1026,2048,402,2,247.28
2007,3/9/2025,1110,2096,403,1,621.9
2008,11/5/2025,1177,2000,401,4,245.63
2009,9/8/2025,1147,2085,404,8,422.1
2010,10/2/2025,1008,2099,404,3,319.97
2011,8/9/2025,1006,2078,401,7,655.7
2012,8/10/2025,1196,2006,401,8,969.04
2013,7/30/2025,1142,2021,401,2,734.96
2014,7/1/2025,1046,2070,403,10,542.77
2015,11/30/2025,1098,2043,403,9,988.12
2016,4/11/2025,1043,2025,401,9,567.29
2017,7/27/2025,1110,2085,403,2,325.67
2018,6/24/2025,1160,2051,403,9,616.87
2019,6/15/2025,1070,2074,401,4,806.56
2020,11/17/2025,1174,2047,402,4,556.33
2021,10/15/2025,1168,2082,404,8,874.99
2022,8/22/2025,1193,2054,404,9,821.1
2023,4/27/2025,1174,2056,401,5,829.48
2024,4/13/2025,1107,2092,403,0,948.54
2025,3/22/2025,1076,2096,402,5,569.67
2026,6/25/2025,1073,2046,402,4,846.31
2027,5/22/2025,1180,2000,404,3,828.1
2028,6/26/2025,1076,2092,404,9,878.07
2029,5/18/2025,1152,2022,401,4,279.48
2030,9/1/2025,1026,2080,403,9,746.42
2031,4/17/2025,1151,2093,403,3,404.59
2032,11/19/2025,1146,2059,404,0,259.94
2033,8/24/2025,1165,2099,404,1,587.85
2034,9/30/2025,1090,2027,401,5,386.61
2035,9/20/2025,1046,2006,401,9,985.25
2036,8/5/2025,1193,2058,404,9,396.62
2037,10/18/2025,1003,2025,403,6,912.12
2038,7/1/2025,1010,2085,402,6,912.41
2039,10/8/2025,1185,2080,404,1,421.89
2040,11/30/2025,1139,2007,403,7,612.15
2041,7/12/2025,1089,2041,402,8,999.08
2042,12/3/2025,1069,2009,401,1,241.49
2043,3/14/2025,1165,2073,404,6,717.16
2044,4/2/2025,1183,2040,403,2,326.42
2045,10/2/2025,1025,2088,401,6,505.64
2046,10/28/2025,1176,2086,403,9,955.99
2047,4/30/2025,1038,2016,404,3,979.34
2048,6/29/2025,1104,2019,401,7,299.23
2049,5/2/2025,1104,2065,403,1,539.09
2050,7/3/2025,1144,2067,404,5,317.33
2051,10/14/2025,1161,2019,401,2,773.12
2052,7/21/2025,1011,2075,403,10,802.16
2053,4/7/2025,1001,2073,404,5,448.28
2054,8/14/2025,1077,2067,404,6,933.14
2055,7/3/2025,1139,2017,404,9,384.43
2056,4/18/2025,1026,2047,404,3,539.36
2057,4/19/2025,1016,2070,402,9,936.15
2058,11/3/2025,1102,2097,403,5,490.85
2059,10/5/2025,1176,2079,402,0,996.39
2060,3/14/2025,1069,2076,401,1,242.4
2061,3/13/2025,1140,2015,404,9,245.89
2062,9/14/2025,1083,2030,403,8,870.67
2063,11/10/2025,1121,2017,401,6,913.45
2064,7/17/2025,1114,2097,402,7,763.85
2065,4/19/2025,1163,2025,404,1,866.74
2066,10/12/2025,1035,2044,401,0,387.27
2067,3/7/2025,1018,2056,402,0,441.54
2068,6/21/2025,1025,2005,402,2,700.83
2069,8/22/2025,1147,2057,401,2,965.85
2070,6/27/2025,1058,2089,401,2,233.6
2071,11/23/2025,1170,2077,402,6,239.94
2072,2/26/2025,1015,2053,404,2,691.82
2073,6/15/2025,1083,2080,401,10,514.25
2074,8/20/2025,1163,2093,402,4,552.55
2075,5/19/2025,1109,2024,404,1,252.43
2076,9/30/2025,1018,2049,403,1,812.81
2077,6/4/2025,1169,2076,402,1,909.19
2078,11/28/2025,1046,2079,402,1,939.5
2079,3/7/2025,1043,2086,401,8,243.81
2080,3/4/2025,1059,2006,403,2,414.81
2081,5/31/2025,1148,2016,403,2,761
2082,6/13/2025,1195,2056,404,4,758.24
2083,5/16/2025,1137,2074,402,6,294.05
2084,10/17/2025,1116,2060,402,1,721.39
2085,8/17/2025,1049,2084,401,9,855.74
2086,10/10/2025,1054,2079,402,7,794.5
2087,4/8/2025,1168,2034,404,3,891.93
2088,3/6/2025,1175,2022,403,8,830.41
2089,5/29/2025,1142,2011,402,2,906.1
2090,10/14/2025,1098,2017,401,5,855.92
2091,5/23/2025,1119,2037,401,7,952.5
2092,5/12/2025,1098,2042,401,4,510.63
2093,3/29/2025,1099,2048,402,8,801.81
2094,8/22/2025,1005,2074,402,1,422.73
2095,10/13/2025,1189,2070,403,4,513
2096,8/1/2025,1103,2000,404,4,565.37
2097,6/18/2025,1032,2036,404,7,748.83
2098,6/1/2025,1090,2088,404,5,408.6
2099,10/17/2025,1070,2031,403,10,783.58
2100,8/9/2025,1016,2001,401,2,363.93
2101,5/21/2025,1196,2048,402,4,570.23
2102,8/29/2025,1025,2078,402,8,825.24
2103,11/13/2025,1121,2071,404,6,486.06
2104,6/10/2025,1065,2092,402,7,762.2
2105,10/23/2025,1028,2031,401,8,830.42
2106,11/2/2025,1110,2055,402,10,924.82
2107,10/3/2025,1145,2046,404,1,286.62
2108,9/17/2025,1162,2047,401,3,857.79
2109,6/25/2025,1081,2097,404,0,558.48
2110,11/25/2025,1030,2068,402,2,293.29
2111,5/5/2025,1190,2070,401,0,370.47
2112,3/19/2025,1194,2020,404,0,642.47
2113,5/1/2025,1134,2083,403,10,577.37
2114,6/20/2025,1018,2012,401,3,732
2115,5/3/2025,1118,2094,401,5,829.69
2116,9/13/2025,1061,2062,402,4,687.53
2117,5/31/2025,1087,2087,404,4,661.71
2118,6/5/2025,1092,2070,403,5,287.98
2119,9/14/2025,1007,2029,403,0,485.3
2120,6/30/2025,1138,2058,404,4,341.1
2121,5/17/2025,1095,2074,401,3,949.22
2122,8/8/2025,1070,2081,402,5,844.91
2123,3/26/2025,1194,2009,401,4,826.83
2124,11/26/2025,1154,2049,402,6,276.2
2125,6/24/2025,1111,2083,401,9,551.88
2126,3/15/2025,1075,2046,403,0,988.11
2127,11/17/2025,1176,2018,403,4,892.65
2128,9/3/2025,1146,2030,401,5,339.43
2129,3/19/2025,1129,2067,401,0,903.64
2130,10/18/2025,1153,2021,404,10,876.13
2131,11/27/2025,1176,2031,403,0,469.54
2132,6/13/2025,1047,2013,403,4,258.93
2133,11/1/2025,1124,2004,403,4,430.23
2134,10/9/2025,1008,2099,402,8,973.74
2135,6/12/2025,1010,2080,402,7,748.6
2136,6/4/2025,1082,2016,404,1,816.24
2137,3/26/2025,1170,2005,401,0,539.06
2138,4/8/2025,1002,2021,402,5,419.04
2139,5/6/2025,1160,2003,404,2,921.38
2140,10/22/2025,1096,2001,402,8,964.62
2141,7/28/2025,1025,2057,403,1,996.04
2142,8/26/2025,1130,2047,402,2,688.67
2143,4/16/2025,1169,2091,404,5,766.27
2144,8/10/2025,1013,2071,404,0,655.09
2145,2/27/2025,1129,2029,401,10,620.78
2146,4/6/2025,1165,2050,403,1,710.54
2147,5/6/2025,1134,2000,403,5,678.05
2148,8/15/2025,1160,2071,402,1,844.85
2149,6/13/2025,1180,2005,403,0,675.86
2150,3/26/2025,1195,2014,403,9,959.77
2151,4/3/2025,1150,2093,402,0,488.68
2152,9/13/2025,1035,2021,402,5,934.21
2153,6/24/2025,1097,2089,403,4,896.05
2154,11/3/2025,1084,2012,402,9,748.27
2155,11/1/2025,1029,2015,401,5,693.71
2156,7/30/2025,1162,2002,404,2,922.74
2157,9/20/2025,1097,2066,403,9,207.3
2158,9/16/2025,1069,2083,401,2,966.85
2159,5/11/2025,1054,2036,404,10,592.73
2160,11/8/2025,1010,2079,403,6,899.91
2161,10/20/2025,1136,2033,403,5,674.53
2162,6/11/2025,1191,2062,404,2,599.85
2163,4/2/2025,1180,2009,401,0,987.79
2164,10/7/2025,1078,2028,404,1,828.75
2165,6/6/2025,1198,2085,403,0,762.62
2166,8/26/2025,1124,2006,403,9,572.59
2167,9/15/2025,1177,2076,404,5,364.46
2168,5/7/2025,1174,2014,404,9,777.72
2169,5/25/2025,1036,2012,401,2,559.71
2170,7/11/2025,1001,2091,403,10,232.25
2171,9/8/2025,1077,2036,402,2,591.94
2172,6/1/2025,1122,2072,402,5,919.75
2173,4/4/2025,1058,2030,401,2,539.21
2174,5/9/2025,1000,2034,402,10,815.52
2175,5/26/2025,1002,2031,404,6,675.97
2176,6/6/2025,1011,2025,401,9,593.67
2177,8/27/2025,1114,2013,403,1,538.67
2178,5/30/2025,1046,2071,402,2,601.64
2179,6/7/2025,1132,2094,404,8,717.52
2180,6/20/2025,1132,2082,402,3,608.69
2181,5/25/2025,1133,2044,402,5,256.87
2182,8/28/2025,1065,2017,401,3,959.86
2183,10/20/2025,1118,2092,404,1,449.18
2184,7/28/2025,1034,2092,402,1,983.96
2185,4/18/2025,1129,2070,402,5,397.46
2186,8/2/2025,1050,2068,401,2,540.02
2187,5/10/2025,1059,2092,401,2,248.83
2188,7/26/2025,1032,2087,403,6,344.57
2189,7/21/2025,1115,2039,401,3,449.79
2190,11/8/2025,1099,2002,401,9,258.63
2191,4/1/2025,1011,2084,404,3,843.99
2192,10/31/2025,1098,2036,401,4,440.67
2193,3/10/2025,1015,2018,402,3,314.62
2194,4/22/2025,1058,2035,404,2,875.63
2195,11/20/2025,1195,2034,404,7,781.43
2196,8/9/2025,1013,2007,404,5,802.31
2197,11/22/2025,1002,2013,403,3,552.18
2198,4/28/2025,1089,2035,403,0,463.91
2199,10/28/2025,1073,2011,404,8,595.06
2200,4/5/2025,1007,2094,401,10,997.52
2201,10/6/2025,1188,2040,401,6,478.23
2202,4/21/2025,1064,2009,404,3,399.21
2203,3/9/2025,1133,2026,404,2,606.08
2204,2/28/2025,1078,2082,404,3,359.76
2205,10/8/2025,1089,2015,403,8,932.46
2206,7/9/2025,1055,2014,401,0,763.63
2207,2/28/2025,1071,2083,403,8,373.6
2208,11/2/2025,1090,2089,402,0,909.43
2209,6/18/2025,1004,2021,404,5,566.77
2210,7/30/2025,1012,2062,402,10,881.35
2211,6/26/2025,1012,2037,404,5,828.61
2212,4/20/2025,1093,2099,403,0,674.05
2213,10/30/2025,1053,2059,403,9,389.03
2214,3/13/2025,1160,2009,401,9,598.33
2215,3/27/2025,1005,2004,404,0,494.99
2216,5/6/2025,1062,2063,403,5,734.59
2217,2/27/2025,1023,2079,403,8,881.41
2218,4/19/2025,1116,2089,404,2,983.75
2219,7/19/2025,1165,2083,402,6,257.51
2220,3/17/2025,1032,2052,401,10,461.77
2221,8/2/2025,1028,2073,403,9,932.64
2222,10/11/2025,1199,2035,403,9,307.37
2223,7/25/2025,1142,2002,401,7,478.13
2224,8/12/2025,1086,2015,402,5,318.26
2225,7/5/2025,1155,2036,404,9,502.74
2226,6/16/2025,1078,2036,402,7,626.35
2227,8/12/2025,1095,2017,404,9,675.63
2228,5/10/2025,1150,2070,402,7,600.95
2229,7/9/2025,1191,2032,403,4,647.41
2230,10/12/2025,1055,2047,403,5,877.81
2231,8/16/2025,1166,2041,404,10,273.07
2232,6/30/2025,1179,2046,403,1,452.62
2233,2/28/2025,1115,2048,401,5,384.8
2234,7/23/2025,1174,2059,401,6,387.02
2235,4/7/2025,1149,2062,404,2,627.96
2236,6/3/2025,1059,2022,404,8,784.24
2237,6/24/2025,1071,2076,401,7,867.25
2238,11/11/2025,1106,2050,402,7,684.42
2239,5/25/2025,1079,2010,404,2,955.13
2240,10/6/2025,1086,2053,404,1,915
2241,6/27/2025,1188,2038,401,8,627.34
2242,8/28/2025,1118,2066,401,9,553.73
2243,5/9/2025,1024,2086,402,1,911.88
2244,7/8/2025,1021,2041,403,3,985.24
2245,12/4/2025,1143,2041,404,10,324.52
2246,10/12/2025,1084,2085,402,7,597.45
2247,11/29/2025,1175,2094,403,9,811.93
2248,5/2/2025,1100,2054,403,2,721.05
2249,3/17/2025,1081,2031,404,10,947.96
2250,8/28/2025,1078,2009,403,5,233.72
2251,6/19/2025,1086,2037,403,0,502.88
2252,6/1/2025,1176,2016,402,10,785.58
2253,11/17/2025,1065,2049,402,1,561.25
2254,10/19/2025,1029,2066,403,8,341.41
2255,9/4/2025,1065,2076,403,10,289.67
2256,6/5/2025,1082,2042,404,1,447.08
2257,11/15/2025,1025,2000,403,0,948.75
2258,6/13/2025,1154,2022,401,9,367.82
2259,3/29/2025,1028,2048,402,3,683.33
2260,7/29/2025,1030,2005,403,7,976.64
2261,6/9/2025,1182,2065,402,8,612.28
2262,2/28/2025,1108,2024,401,1,253.08
2263,9/11/2025,1059,2040,403,10,410.64
2264,9/7/2025,1053,2045,403,5,917.11
2265,9/26/2025,1139,2099,402,7,780.92
2266,3/31/2025,1091,2068,403,0,906.33
2267,3/27/2025,1065,2001,401,9,200.81
2268,8/10/2025,1026,2049,404,7,574.81
2269,9/23/2025,1075,2026,401,8,312.74
2270,11/8/2025,1065,2068,401,2,845.76
2271,7/28/2025,1145,2026,401,3,430.45
2272,7/26/2025,1051,2066,401,0,644.92
2273,9/4/2025,1117,2084,404,10,721.82
2274,5/25/2025,1156,2074,402,8,464.98
2275,5/14/2025,1176,2057,403,5,500.09
2276,10/25/2025,1004,2005,403,8,958.58
2277,11/16/2025,1122,2072,403,3,627.96
2278,8/23/2025,1107,2068,404,10,949.22
2279,9/13/2025,1137,2017,403,5,520.68
2280,10/11/2025,1191,2060,403,8,641.91
2281,2/28/2025,1128,2092,404,5,902.99
2282,3/5/2025,1134,2033,404,10,871.49
2283,6/23/2025,1020,2030,403,6,401.7
2284,9/11/2025,1013,2049,402,3,444.68
2285,10/30/2025,1060,2084,401,9,888.91
2286,8/14/2025,1085,2015,401,10,823.83
2287,9/15/2025,1048,2025,401,7,724.67
2288,10/4/2025,1052,2054,403,4,265.9
2289,7/14/2025,1143,2061,404,2,368.11
2290,5/13/2025,1030,2067,403,9,291.1
2291,8/24/2025,1154,2079,401,1,861.43
2292,7/17/2025,1011,2042,401,6,566.47
2293,7/13/2025,1055,2064,402,5,711.96
2294,4/14/2025,1001,2098,401,5,597.22
2295,3/10/2025,1195,2077,404,0,718.4
2296,4/5/2025,1173,2071,401,7,723.48
2297,9/10/2025,1103,2061,404,8,890.27
2298,11/10/2025,1041,2003,404,3,792.75
2299,11/26/2025,1031,2024,403,3,965.27
2300,11/24/2025,1000,2004,403,8,687.62
2301,8/17/2025,1196,2061,403,8,629.16
2302,3/5/2025,1191,2047,403,4,801.27
2303,7/12/2025,1090,2072,402,1,437.14
2304,9/21/2025,1076,2031,401,7,691.39
2305,4/23/2025,1140,2016,403,3,214.56
2306,4/30/2025,1157,2088,401,6,783.28
2307,9/1/2025,1020,2031,404,5,849.99
2308,7/14/2025,1133,2025,403,3,303.09
2309,11/14/2025,1127,2013,401,8,290.81
2310,11/12/2025,1064,2026,404,5,307.72
2311,10/27/2025,1189,2041,404,5,636.21
2312,4/13/2025,1062,2017,403,3,840.75
2313,11/9/2025,1168,2091,404,5,710.22
2314,8/23/2025,1006,2071,401,8,291.24
2315,3/19/2025,1067,2084,402,0,410.55
2316,7/6/2025,1180,2093,402,5,825.84
2317,5/8/2025,1164,2070,403,6,370.91
2318,10/18/2025,1173,2076,402,0,213.33
2319,7/6/2025,1028,2047,401,2,626.47
2320,6/17/2025,1017,2029,402,6,380.18
2321,7/15/2025,1146,2001,403,4,395.59
2322,3/6/2025,1065,2085,403,8,708.92
2323,9/5/2025,1071,2058,401,5,384.18
2324,11/8/2025,1100,2057,404,9,460.14
2325,5/19/2025,1164,2006,403,4,957.95
2326,11/6/2025,1147,2082,401,1,320.78
2327,6/17/2025,1177,2031,404,3,371.51
2328,2/24/2025,1170,2062,404,8,901.38
2329,10/12/2025,1126,2033,404,5,839.87
2330,3/5/2025,1027,2068,402,9,314.87
2331,10/30/2025,1069,2048,402,0,763.27
2332,5/23/2025,1139,2072,402,8,981.33
2333,8/7/2025,1171,2094,403,7,882.31
2334,3/29/2025,1176,2098,402,6,481.4
2335,9/18/2025,1074,2060,402,1,514.07
2336,9/14/2025,1167,2029,403,4,934.89
2337,3/24/2025,1037,2033,401,5,767.76
2338,3/10/2025,1054,2070,401,7,592
2339,8/31/2025,1058,2090,401,6,738.75
2340,8/8/2025,1185,2049,403,5,812.12
2341,5/10/2025,1070,2075,403,1,512.49
2342,10/26/2025,1134,2073,402,6,632.23
2343,4/5/2025,1098,2030,401,4,891.57
2344,9/22/2025,1096,2090,401,9,951.36
2345,3/5/2025,1017,2057,403,5,407.23
2346,6/11/2025,1142,2096,404,0,558.24
2347,6/1/2025,1195,2011,404,9,277.01
2348,5/13/2025,1128,2070,403,3,741.92
2349,2/25/2025,1147,2014,404,7,886.71
2350,4/27/2025,1189,2079,404,9,441.13
2351,9/28/2025,1105,2030,404,5,759.09
2352,4/25/2025,1137,2050,404,2,513.87
2353,10/19/2025,1136,2091,401,4,618.83
2354,3/4/2025,1015,2077,401,7,480.79
2355,7/27/2025,1105,2040,402,6,654.18
2356,4/23/2025,1148,2087,401,7,396.74
2357,11/3/2025,1164,2057,402,9,322.56
2358,6/18/2025,1069,2099,402,9,253.69
2359,3/24/2025,1185,2060,402,0,579.84
